001003cc TerminatedCString /lib64/ld-linux-x86-64.so.2
001012f1 string-utf8 _ITM_deregisterTMCloneTable
0010130d string-utf8 __gmon_start__
0010131c string-utf8 _ITM_registerTMCloneTable
00101336 string-utf8 pcap_dump
00101340 string-utf8 pcap_datalink_val_to_description
00101361 string-utf8 pcap_geterr
0010136d string-utf8 pcap_dump_open
0010137c string-utf8 pcap_dump_flush
0010138c string-utf8 pcap_next
00101396 string-utf8 pcap_open_offline_with_tstamp_precision
001013be string-utf8 pcap_dump_fopen
001013ce string-utf8 pcap_datalink_val_to_name
001013e8 string-utf8 pcap_freealldevs
001013f9 string-utf8 pcap_datalink
00101407 string-utf8 pcap_version
00101414 string-utf8 pcap_open_dead
00101423 string-utf8 pcap_findalldevs
00101434 string-utf8 pcap_inject
00101440 string-utf8 pcap_snapshot
0010144e string-utf8 pcap_dump_close
0010145e string-utf8 pcap_next_ex
0010146b string-utf8 pcap_close
00101476 string-utf8 pcap_open_live
00101485 string-utf8 eth_send
0010148e string-utf8 eth_close
00101498 string-utf8 fgetc
0010149e string-utf8 fgets
001014a4 string-utf8 strcpy
001014ab string-utf8 regfree
001014b3 string-utf8 fchmod
001014ba string-utf8 lstat
001014c0 string-utf8 stdin
001014c6 string-utf8 setsockopt
001014d1 string-utf8 ctime
001014d7 string-utf8 strncpy
001014df string-utf8 sysconf
001014e7 string-utf8 clock_gettime
001014f5 string-utf8 __stack_chk_fail
00101506 string-utf8 fread
0010150c string-utf8 freopen
00101514 string-utf8 ntohl
0010151a string-utf8 ntohs
00101520 string-utf8 __assert_fail
0010152e string-utf8 strtoull
00101537 string-utf8 regcomp
0010153f string-utf8 strdup
00101546 string-utf8 fcntl
0010154c string-utf8 closedir
00101555 string-utf8 bind
0010155a string-utf8 strspn
00101561 string-utf8 strrchr
00101569 string-utf8 unlink
00101570 string-utf8 munmap
00101577 string-utf8 ferror
0010157e string-utf8 strpbrk
00101586 string-utf8 fflush
0010158d string-utf8 htonl
00101593 string-utf8 memmove
0010159b string-utf8 htons
001015a1 string-utf8 gettimeofday
001015ae string-utf8 poll
001015b3 string-utf8 system
001015ba string-utf8 socket
001015c1 string-utf8 fork
001015c6 string-utf8 dgettext
001015cf string-utf8 strlcat
001015d7 string-utf8 strlen
001015de string-utf8 truncate
001015e7 string-utf8 __ctype_b_loc
001015f5 string-utf8 usleep
001015fc string-utf8 strstr
00101603 string-utf8 wait
00101608 string-utf8 __isoc23_strtol
00101618 string-utf8 dup2
0010161d string-utf8 getpid
00101624 string-utf8 canonicalize_file_name
0010163b string-utf8 stdout
00101642 string-utf8 mkstemp
0010164a string-utf8 umask
00101650 string-utf8 realloc
00101658 string-utf8 _exit
0010165e string-utf8 strftime
00101667 string-utf8 atof
0010166c string-utf8 atoi
00101671 string-utf8 malloc
00101678 string-utf8 __libc_start_main
0010168a string-utf8 sched_yield
00101696 string-utf8 execv
0010169c string-utf8 stderr
001016a3 string-utf8 fdopen
001016aa string-utf8 fts_close
001016b4 string-utf8 fts_read
001016bd string-utf8 inet_aton
001016c7 string-utf8 inet_ntop
001016d1 string-utf8 vsnprintf
001016db string-utf8 clock_nanosleep
001016eb string-utf8 tolower
001016f3 string-utf8 __cxa_finalize
00101702 string-utf8 sprintf
0010170a string-utf8 localtime
00101714 string-utf8 strchr
0010171b string-utf8 strerror
00101724 string-utf8 kill
00101729 string-utf8 readdir
00101731 string-utf8 getsockopt
0010173c string-utf8 getenv
00101743 string-utf8 memcmp
0010174a string-utf8 fclose
00101751 string-utf8 memset
00101758 string-utf8 __isoc23_strtoul
00101769 string-utf8 regerror
00101772 string-utf8 ioctl
00101778 string-utf8 fputc
0010177e string-utf8 vfprintf
00101787 string-utf8 waitpid
0010178f string-utf8 fputs
00101795 string-utf8 signal
0010179c string-utf8 fts_open
001017a5 string-utf8 strlcpy
001017ad string-utf8 opendir
001017b5 string-utf8 toupper
001017bd string-utf8 regexec
001017c5 string-utf8 access
001017cc string-utf8 memcpy
001017d3 string-utf8 fileno
001017da string-utf8 fwrite
001017e1 string-utf8 select
001017e8 string-utf8 strcmp
001017ef string-utf8 __errno_location
00101800 string-utf8 inet_pton
0010180a string-utf8 mmap
0010180f string-utf8 pipe
00101814 string-utf8 lseek
0010181a string-utf8 strtok_r
00101823 string-utf8 fstat
00101829 string-utf8 strncmp
00101831 string-utf8 geteuid
00101839 string-utf8 __cxa_atexit
00101846 string-utf8 _IO_stdin_used
00101855 string-utf8 libpcap.so.0.8
00101864 string-utf8 libdumbnet.so.1
00101874 string-utf8 libc.so.6
0010187e string-utf8 GLIBC_2.14
00101889 string-utf8 GLIBC_2.34
00101894 string-utf8 GLIBC_2.38
0010189f string-utf8 GLIBC_2.4
001018a9 string-utf8 GLIBC_2.3
001018b3 string-utf8 GLIBC_2.3.4
001018bf string-utf8 GLIBC_2.33
001018ca string-utf8 GLIBC_2.17
001018d5 string-utf8 GLIBC_2.2.5
00130020 string tcpreplay (tcpreplay) Copyright (C) 2000-2025 Aaron Turner and Fred Klassen, all rights reserved. This is free software. It is licensed for use, modification and redistribution under the terms of the GNU General Public License, version 3 or later <http://gnu.org/licenses/gpl.html> 
0013013b string tcpreplay is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version.  tcpreplay is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more details.  You should have received a copy of the GNU General Public License along with this program.  If not, see <http://www.gnu.org/licenses/>. 
0013039a string Enable debugging output
001303bc string Quiet mode
001303c7 string QUIET
001303cd string quiet
001303d3 string Select packet timing mode: select, ioport, gtod, nano
00130409 string TIMER
0013040f string timer
0013041a string Sleep for no more then X milliseconds between packets
00130450 string MAXSLEEP
00130459 string maxsleep
00130462 string Print decoded packets via tcpdump to STDOUT
0013048e string VERBOSE
00130496 string verbose
0013049e string Arguments passed to tcpdump decoder
001304c2 string DECODE
001304c9 string decode
001304d0 string Preloads packets into RAM before sending
001304f9 string PRELOAD_PCAP
00130506 string preload-pcap
00130513 string Split traffic via a tcpprep cache file
0013053a string CACHEFILE
00130544 string cachefile
0013054e string Replay two files at a time from a network tap
0013057c string DUALFILE
00130585 string dualfile
0013058e string Client to server/RX/primary traffic output interface
001305c3 string INTF1
001305c9 string intf1
001305cf string Server to client/TX/secondary traffic output interface
00130606 string INTF2
0013060c string intf2
00130612 string Pcap file to receive traffic outputs
00130637 string WRITE
0013063d string write
00130643 string Send only selected packet numbers
00130665 string INCLUDE
0013066d string include
00130675 string Send all but selected packet numbers
0013069a string EXCLUDE
001306a2 string exclude
001306aa string List available network interfaces and exit
001306d5 string LISTNICS
001306de string listnics
001306e7 string Loop through the capture file X times
00130717 string Delay between loops in milliseconds
0013073b string LOOPDELAY_MS
00130748 string loopdelay-ms
00130755 string Delay between loops in nanoseconds
00130778 string LOOPDELAY_NS
00130785 string loopdelay-ns
00130792 string Override the snaplen and use the actual packet len
001307c5 string PKTLEN
001307cc string pktlen
001307d3 string Limit the number of packets to send
001307f7 string LIMIT
001307fd string limit
00130803 string Limit the number of seconds to send
00130827 string DURATION
00130830 string duration
00130839 string Modify replay speed to a given multiple
00130861 string MULTIPLIER
0013086c string multiplier
00130877 string Replay packets at a given packets/sec
001308a5 string Replay packets at a given Mbps
001308ce string Replay packets as fast as possible
001308f1 string TOPSPEED
001308fa string topspeed
00130903 string Replay one packet at a time for each user input
00130933 string ONEATATIME
0013093e string oneatatime
00130949 string Number of packets to send for each time interval
0013097a string PPS_MULTI
00130984 string pps-multi
0013098e string Modify IP addresses each loop iteration to generate unique flows
001309cf string UNIQUE_IP
001309d9 string unique-ip
001309e3 string Number of times to loop before assigning new unique ip
00130a1a string UNIQUE_IP_LOOPS
00130a2a string unique-ip-loops
00130a3a string Write packets directly to netmap enabled network adapter
00130a73 string NETMAP
00130a7a string netmap
00130a81 string Netmap startup delay
00130a96 string NM_DELAY
00130a9f string nm-delay
00130aa8 string Suppress printing and tracking flow count, rates and expirations
00130ae9 string NO_FLOW_STATS
00130af7 string no-flow-stats
00130b05 string Number of inactive seconds before a flow is considered expired
00130b44 string FLOW_EXPIRY
00130b50 string flow-expiry
00130b5c string Print the PID of tcpreplay at startup
00130b8a string Print statistics every X seconds, or every loop if '0'
00130bc1 string STATS
00130bc7 string stats
00130bcd string suppress printing warning messages
00130bf0 string SUPPRESS_WARNINGS
00130c02 string suppress-warnings
00130c14 string Write packets directly to AF_XDP enabled network adapter
00130c55 string The maximum number of packets that can be submitted to the AF_XDP TX ring at once
00130ca7 string XDP_BATCH_SIZE
00130cb6 string xdp-batch-size
00130cc5 string Print version information
00130cdf string VERSION
00130ce7 string version
00130cef string Display less usage information and exit
00130d17 string LESS_HELP
00130d21 string less-help
00130d2b string display extended usage information and exit
00130d5c string extended usage information passed thru pager
00130d89 string more-help
00130d93 string save the option state to a config file
00130dba string save-opts
00130dc4 string load options from a config file
00130de4 string LOAD_OPTS
00130dee string no-load-opts
00130dfe string TCPREPLAY
00130e08 string tcpreplay (tcpreplay) - Replay network traffic stored in pcap files Usage:  %s [ -<flag> [<val>] | --<name>[{=| }<val>] ]... \ 		<pcap_file(s)> | <pcap_dir(s)> 
00130ead string .tcpreplayrc
00130eba string tcpreplay-users@lists.sourceforge.net
00130ee0 string tcpreplay is a tool for replaying network traffic from files saved with tcpdump or other tools which write pcap(3) files. 
00130f5b string The basic operation of tcpreplay is to resend all packets from the input file(s) at the speed at which they were recorded, or a specified data rate, up to as fast as the hardware is capable.  Optionally, the traffic can be split between two interfaces, written to files, filtered and edited in various ways, providing the means to test firewalls, NIDS and other network devices.  For more details, please see the Tcpreplay Manual at: http://tcpreplay.appneta.com 
00131248 string tcpreplay_opts.c
00131260 string  Fatal Error in %s:%s() line %d:  Unable to parse include/exclude rule: %s 
001312ac string PID: %d 
001312b5 string 4.5.2
001312c0 string tcpreplay version: %s (build %s)
001312e1 string  (debug)
001312f0 string Copyright 2013-2025 by Fred Klassen <tcpreplay at appneta dot com> - AppNeta 
00131340 string Copyright 2000-2012 by Aaron Turner <aturner at synfin dot net> 
00131388 string The entire Tcpreplay Suite is licensed under the GPLv3 
001313c3 string Cache file supported: %s 
001313dd string 1.18.0 (libdumbnet)
001313f1 string Compiled against libdnet: %s 
0013140f string Compiled against libpcap: %s 
00131430 string 64 bit packet counters: enabled 
00131458 string Verbose printing via tcpdump: enabled 
0013147f string Packet editing: disabled 
00131499 string Fragroute engine: enabled 
001314b4 string Injection method: %s 
001314ca string Not compiled with netmap 
001314e4 string Not compiled with AF_XDP 
00131500 string No memory for duping translated strings 
00131540 string doOptInclude
00131550 string doOptExclude
00131560 string doOptListnics
001315f0 string sleep.h
001315f8 string Warning in %s:%s() line %d: select_sleep() returned early due to error: %s 
00131644 string send_packets.c
00131658 string DEBUG%d in %s:%s() line %d: IP packet too short for Unique IP feature: %u 
001316a8 string DEBUG%d in %s:%s() line %d: IP6 packet too short for Unique IP feature: %u 
001316f8 string DEBUG%d in %s:%s() line %d: Layer 3 protocol type is: 0x%04x 
00131738 string DEBUG%d in %s:%s() line %d: dst_ip > src_ip(%llu): before(1) src_ip=0x%08x dst_ip=0x%08x 
00131798 string DEBUG%d in %s:%s() line %d: dst_ip > src_ip(%llu): after(1)  src_ip=0x%08x dst_ip=0x%08x 
001317f8 string DEBUG%d in %s:%s() line %d: dst_ip > src_ip(%llu): before(2) src_ip=0x%08x dst_ip=0x%08x 
00131858 string DEBUG%d in %s:%s() line %d: dst_ip > src_ip(%llu): after(2)  src_ip=0x%08x dst_ip=0x%08x 
001318b8 string DEBUG%d in %s:%s() line %d: src_ip > dst_ip(%llu): before(1) dst_ip=0x%08x src_ip=0x%08x 
00131918 string DEBUG%d in %s:%s() line %d: src_ip > dst_ip(%llu): after(1)  dst_ip=0x%08x src_ip=0x%08x 
00131978 string DEBUG%d in %s:%s() line %d: src_ip > dst_ip(%llu): before(2) dst_ip=0x%08x src_ip=0x%08x 
